subj,week,value
57,4,0.46
57,5,0.93
57,6,1
57,7,2.57
57,8,1.5
58,1,4.75
58,2,3.07
58,3,2.72
58,4,3.87
58,5,3.98
58,6,4.68
58,7,7.71
58,8,7.08
59,1,1.56
59,2,2.44
59,3,3.42
59,4,1.57
59,5,1.51
59,6,1.29
59,7,-0.43
59,8,1.54
60,1,2.37
60,2,2.5
60,3,1.74
60,4,4.76
60,5,3.33
60,6,5.56
60,7,5.18
60,8,4.68
61,1,2.66
61,2,4.09
61,3,1.42
61,4,3.41
61,5,1.75
61,6,3.57
61,7,3.35
61,8,1.04
62,1,-0.31
62,2,0.1
62,3,2.58
62,4,1.65
62,5,3.59
62,6,1.91
62,7,4.75
62,8,1.88
63,1,1.53
63,2,3.61
63,3,2.06
63,4,2.5
63,5,1.6
63,6,0.25
63,7,1.72
63,8,-0.44
64,1,2.01
64,2,1.63
64,3,2.79
64,4,3.03
64,5,4.85
64,6,2.32
64,7,2.61
64,8,3.62
65,1,-0.56
65,2,0.28
65,3,-1.5
65,4,1.27
65,5,0.02
65,6,1.04
65,7,0.17
65,8,-1.23
66,1,2.73
66,2,4.59
66,3,2.79
66,4,5.3
66,5,4.67
66,6,7.48
66,7,5.05
66,8,4.38
67,1,0.85
67,2,1.04
67,3,-0.42
67,4,3.79
67,5,1.35
67,6,2.51
67,7,0.43
67,8,0.99
68,1,1.81
68,2,4.93
68,3,1.91
68,4,2.27
68,5,3.29
68,6,4.71
68,7,3.12
68,8,6.47
69,1,0.24
69,2,0.78
69,3,0.81
69,4,-0.77
69,5,-0.19
69,6,1.56
69,7,0.84
69,8,-0.53
70,1,3.36
70,2,5.7
70,3,6.7
70,4,4.59
70,5,6.75
70,6,6.32
70,7,8.1
70,8,8.95
71,1,0.37
71,2,-0.55
71,3,-0.61
71,4,-0.18
71,5,1.06
71,6,-1.47
71,7,0.29
71,8,1.21
72,1,2.16
72,2,1.43
72,3,4.3
72,4,4.23
72,5,2.45
72,6,4.62
72,7,3.7
72,8,6.34
73,1,1.93
73,2,4.08
73,3,3.07
73,4,5.33
73,5,4.62
73,6,1.72
73,7,3.07
73,8,3.76
74,1,1.65
74,2,-0.29
74,3,2.49
74,4,1.61
74,5,3.64
74,6,4.15
74,7,7.01
74,8,5.14
75,1,3.95
75,2,1.86
75,3,3.68
75,4,2.97
75,5,3.19
75,6,4.24
75,7,3.69
75,8,3.11
76,1,2.87
76,2,3.54
76,3,3.65
76,4,5.33
76,5,6.95
76,6,6.58
76,7,5.56
76,8,6.9
77,1,0.31
77,2,0.64
77,3,1.48
77,4,3.22
77,5,1.75
77,6,2.39
77,7,1.53
77,8,0.67
78,1,2.48
78,2,2.41
78,3,3.6
78,4,3.38
78,5,4.87
78,6,3.34
78,7,5.76
78,8,6.2
79,1,2.8
79,2,0.58
79,3,1.43
79,4,1.08
79,5,3.07
79,6,1.43
79,7,1.4
79,8,2.01
80,1,1.6
80,2,2.43
80,3,1.62
80,4,4.38
80,5,2.61
80,6,3.51
80,7,4.77
80,8,4.81
81,1,-0.32
81,2,1.22
81,3,2.51
81,4,0.96
81,5,2.15
81,6,1.47
81,7,1.43
81,8,1.89
82,1,2.25
82,2,3.08
82,3,3.21
82,4,3.97
82,5,4.71
82,6,5.32
82,7,6.24
82,8,6.81
83,1,-1.34
83,2,0.22
83,3,-1.03
83,4,-0.86
83,5,-0.96
83,6,-0.31
83,7,0.1
83,8,0.48
84,1,0.92
84,2,2.51
84,3,3.51
84,4,5.05
84,5,3.78
84,6,5.65
84,7,3.64
84,8,2.92
85,1,2.74
85,2,3.17
85,3,3.37
85,4,0.82
85,5,1.2
85,6,2.3
85,7,2.11
85,8,2.04
86,1,-0.56
86,2,-0.7
86,3,3.43
86,4,2.55
86,5,2.45
86,6,3.08
86,7,4.26
86,8,4.66
87,1,2.41
87,2,2.62
87,3,1
87,4,0.79
87,5,1.55
87,6,0.78
87,7,-1.03
87,8,0.9
88,1,3.81
88,2,2.8
88,3,3.89
88,4,2.65
88,5,4.3
88,6,4.77
88,7,3.77
88,8,6.72
89,1,2.5
89,2,1.48
89,3,1.23
89,4,2.11
89,5,1.74
89,6,2.63
89,7,2.51
89,8,2.06
90,1,0.89
90,2,3.18
90,3,2.5
90,4,3.53
90,5,3.98
90,6,5.08
90,7,4.59
90,8,7.52
91,1,3.14
91,2,-1.37
91,3,0.74
91,4,0.4
91,5,0.79
91,6,1.57
91,7,-0.48
91,8,0.46
92,1,0.71
92,2,1.78
92,3,1.29
92,4,2.89
92,5,3.53
92,6,3.32
92,7,3.06
92,8,3.27
93,1,-0.54
93,2,0.71
93,3,0.4
93,4,-0.02
93,5,-0.87
93,6,0.16
93,7,0.89
93,8,1.06
94,1,1.78
94,2,0.95
94,3,0.73
94,4,2.77
94,5,1.66
94,6,3.31
94,7,3.76
94,8,3.89
95,1,-1.66
95,2,-0.4
95,3,-1.68
95,4,-0.56
95,5,-1.21
95,6,-0.22
95,7,-1.7
95,8,-1.14
96,1,0.7
96,2,2.88
96,3,3.42
96,4,1.63
96,5,3.22
96,6,2.97
96,7,3.32
96,8,3.86
97,1,2.97
97,2,1.2
97,3,1.31
97,4,2.69
97,5,3.76
97,6,1.14
97,7,2.88
97,8,1.39
98,1,1.42
98,2,2.64
98,3,2.83
98,4,1.63
98,5,3.5
98,6,3.25
98,7,2.38
98,8,3.99
99,1,1.44
99,2,0.81
99,3,1.85
99,4,0.5
99,5,2.07
99,6,2.09
99,7,1.4
99,8,1.15
100,1,1.79
100,2,1.75
100,3,3.09
100,4,3.6
100,5,3.61
100,6,2.93
100,7,4.67
100,8,4.36
101,1,2.22
101,2,2.2
101,3,1.62
101,4,2.32
101,5,2.31
101,6,0.18
101,7,1.7
101,8,3.05
102,1,-0.07
102,2,1.2
102,3,0.95
102,4,2.66
102,5,3.16
102,6,3.35
102,7,5.84
102,8,5.16
103,1,0.83
103,2,0.42
103,3,2.08
103,4,0.86
103,5,0.23
103,6,0.74
103,7,-1.08
103,8,1.2
104,1,2.91
104,2,0.34
104,3,2.75
104,4,3
104,5,5.93
104,6,5.52
104,7,5.65
104,8,6.08
105,1,2.52
105,2,-0.25
105,3,0.65
105,4,0.1
105,5,0.92
105,6,-0.46
105,7,0.25
105,8,0.47
106,1,3.81
106,2,2.26
106,3,1.97
106,4,2.2
106,5,3.4
106,6,3.96
106,7,5.88
106,8,5.36
107,1,0.9
107,2,2.06
107,3,3.72
107,4,1.94
107,5,1.59
107,6,0.19
107,7,0.75
107,8,1.06
108,1,2.98
108,2,3.32
108,3,3.95
108,4,4.48
108,5,5.31
108,6,3.18
108,7,6.35
108,8,6.45
109,1,1.88
109,2,4.62
109,3,3.53
109,4,3.16
109,5,1.78
109,6,4.07
109,7,2.31
109,8,3.19
110,1,2.86
110,2,3.79
110,3,3.94
110,4,4.23
110,5,5.44
110,6,5.39
110,7,6.48
110,8,7.2
111,1,2.51
111,2,0.15
111,3,2.58
111,4,1.82
111,5,2.7
111,6,2.29
111,7,3.21
111,8,0.8
112,1,2.08
112,2,0.94
112,3,3.17
112,4,4.44
112,5,4.67
112,6,5.45
112,7,6.89
112,8,4.82
113,1,0.95
113,2,0.48
113,3,0.87
113,4,0.78
113,5,-0.06
113,6,-0.69
113,7,2.24
113,8,0
114,1,2.28
114,2,4.23
114,3,4.93
114,4,3.37
114,5,4.38
114,6,4.4
114,7,4.16
114,8,6.39
115,1,1.4
115,2,0.12
115,3,1.86
115,4,0.74
115,5,0.42
115,6,-0.76
115,7,1.17
115,8,1.26
116,1,-0.18
116,2,0.06
116,3,4.92
116,4,3.47
116,5,2
116,6,2.28
116,7,4.76
116,8,5.89
117,1,5.28
117,2,2.08
117,3,1.02
117,4,1.13
117,5,3.83
117,6,0.27
117,7,3.31
117,8,1.65
118,1,1.76
118,2,2.4
118,3,2.09
118,4,3.66
118,5,3.63
118,6,5.12
118,7,5.37
118,8,4.94
119,1,-1.8
119,2,-0.29
119,3,-0.85
119,4,-0.04
119,5,-1.35
119,6,-2.15
119,7,-0.96
119,8,-2
120,1,0.81
120,2,1.31
120,3,2.03
120,4,0.64
120,5,2.4
120,6,1.97
120,7,5.01
120,8,5.22
121,1,0.35
121,2,0.37
121,3,0.07
121,4,0.98
121,5,-0.47
121,6,-1.33
121,7,1.47
121,8,0.88
122,1,2.63
122,2,1.5
122,3,5.15
122,4,3.32
122,5,5.66
122,6,5.38
122,7,4.96
122,8,5.68
123,1,1.31
123,2,0.54
123,3,1.06
123,4,0.49
123,5,0.1
123,6,0.79
123,7,1.6
123,8,1.43
124,1,-1.46
124,2,-0.02
124,3,1.3
124,4,-0.37
124,5,0.51
124,6,1.37
124,7,3.76
124,8,3
125,1,2.44
125,2,1.13
125,3,1.67
125,4,2.35
125,5,1.98
125,6,2.24
125,7,1.83
125,8,1.33
126,1,2.63
126,2,3.56
126,3,4.12
126,4,4.7
126,5,5.41
126,6,5.53
126,7,3.9
126,8,6.74
127,1,2.87
127,2,3.58
127,3,1.81
127,4,3.08
127,5,2.54
127,6,3.42
127,7,0.93
127,8,4.34
128,1,-0.27
128,2,3.59
128,3,3.32
128,4,2.07
128,5,2.23
128,6,4.11
128,7,5.65
128,8,4.37
129,1,-0.98
129,2,0.8
129,3,0.25
129,4,0.45
129,5,-0.71
129,6,0.38
129,7,0.34
129,8,-0.73
130,1,3.62
130,2,4.79
130,3,3.98
130,4,4.56
130,5,5.86
130,6,5.53
130,7,6.16
130,8,6.52
131,1,1.86
131,2,1.1
131,3,0.78
131,4,1.9
131,5,0.62
131,6,1.91
131,7,0.47
131,8,1.95
132,1,1.08
132,2,3.23
132,3,3.58
132,4,3.76
132,5,4.58
132,6,5.51
132,7,6.37
132,8,6.35
133,1,-0.36
133,2,-1.05
133,3,1.54
133,4,0.75
133,5,0.99
133,6,-0.09
133,7,-0.11
133,8,-0.49
134,1,2.91
134,2,3.33
134,3,3.49
134,4,3.88
134,5,3.56
134,6,5.53
134,7,7.13
134,8,5.86
135,1,1.02
135,2,2.49
135,3,1.22
135,4,1.32
135,5,1.45
135,6,2.51
135,7,3
135,8,0.97
136,1,-0.23
136,2,1.5
136,3,1.92
136,4,2.18
136,5,3.44
136,6,2.46
136,7,3.54
136,8,3.21
137,1,-0.45
137,2,0.34
137,3,-0.01
137,4,1.01
137,5,-1.54
137,6,-0.32
137,7,1.97
137,8,0.76
138,1,3.07
138,2,2.8
138,3,-0.28
138,4,4.21
138,5,3.22
138,6,4.07
138,7,6.38
138,8,5.74
139,1,0.33
139,2,-1.34
139,3,0.76
139,4,-1.5
139,5,-0.15
139,6,-0.09
139,7,1.08
139,8,0.62
140,1,2.32
140,2,1.07
140,3,4.64
140,4,4.36
140,5,4.68
140,6,3.69
140,7,3.96
140,8,4.71
141,1,0.16
141,2,0.56
141,3,0.18
141,4,1.25
141,5,0.14
141,6,0.93
141,7,-0.55
141,8,0.44
142,1,0.34
142,2,0.5
142,3,3.62
142,4,3.44
142,5,3.87
142,6,3.26
142,7,4.14
142,8,4.07
143,1,0.66
143,2,1.79
143,3,1.75
143,4,0.31
143,5,0.2
143,6,-0.16
143,7,1.13
143,8,1.94
144,1,1.33
144,2,3.4
144,3,3.49
144,4,1.87
144,5,4.03
144,6,5.75
144,7,4.77
144,8,5.38
145,1,3.33
145,2,3.14
145,3,2.33
145,4,0.6
145,5,3.31
145,6,4.02
145,7,2.31
145,8,2.28
146,1,6.2
146,2,4.86
146,3,4.56
146,4,5.37
146,5,4.98
146,6,6.68
146,7,4.81
146,8,6.91
147,1,1.4
147,2,1.62
147,3,-0.39
147,4,0.79
147,5,0.28
147,6,1.17
147,7,-1.46
147,8,-1.18
148,1,2.55
148,2,-0.03
148,3,3.95
148,4,2.91
148,5,0.59
148,6,4.14
148,7,4.63
148,8,2.32
149,1,-0.04
149,2,2.72
149,3,3.79
149,4,1.6
149,5,2
149,6,1.77
149,7,2.24
149,8,-0.11
150,1,-0.44
150,2,2.02
150,3,1.95
150,4,2.77
150,5,1.55
150,6,2.98
150,7,4.34
150,8,4.32
151,1,1.73
151,2,2.86
151,3,1.71
151,4,2.02
151,5,0.25
151,6,2.19
151,7,1.75
151,8,1.62
152,1,3.61
152,2,3.87
152,3,1.89
152,4,2.47
152,5,4.21
152,6,6.59
152,7,5.18
152,8,7.28
153,1,3.23
153,2,0.58
153,3,1.33
153,4,2.12
153,5,3.13
153,6,1.24
153,7,2.62
153,8,1.24
154,1,0.37
154,2,1.09
154,3,1.28
154,4,4.33
154,5,2.86
154,6,3.33
154,7,4.22
154,8,3.77
155,1,1.32
155,2,0.37
155,3,2.68
155,4,-0.35
155,5,1.93
155,6,0.39
155,7,1.17
155,8,-1.54
156,1,-1.26
156,2,0.07
156,3,3.02
156,4,2.19
156,5,3.27
156,6,1.82
156,7,2.98
156,8,4.65
157,1,2.21
157,2,3.36
157,3,1.37
157,4,3.21
157,5,-0.25
157,6,2.87
157,7,1.95
157,8,1.82
158,1,1.07
158,2,3.4
158,3,3.31
158,4,4.22
158,5,4.45
158,6,4.39
158,7,5.89
158,8,6.71
159,1,2.12
159,2,1.32
159,3,0.46
159,4,-0.27
159,5,0.27
159,6,1.63
159,7,1.76
159,8,0.04
160,1,1.73
160,2,1.73
160,3,1.4
160,4,2.45
160,5,4.5
160,6,3.86
160,7,4.61
160,8,4.91
161,1,-0.48
161,2,-0.9
161,3,1.32
161,4,0.29
161,5,0.08
161,6,0.98
161,7,0.82
161,8,2.89
162,1,3.8
162,2,5.53
162,3,4.86
162,4,5.44
162,5,5.62
162,6,6.27
162,7,6.73
162,8,7.37
163,1,0.27
163,2,1.17
163,3,0.66
163,4,1.14
163,5,-0.91
163,6,-0
163,7,0.56
163,8,0.5
164,1,-0.71
164,2,-0.06
164,3,2.8
164,4,1.57
164,5,3.26
164,6,4.54
164,7,3.33
164,8,4.44
165,1,2.99
165,2,1.91
165,3,2.79
165,4,2.89
165,5,1.21
165,6,0.56
165,7,1.97
165,8,2.48
166,1,3.33
166,2,3.51
166,3,5.05
166,4,4.57
166,5,5.19
166,6,5.15
166,7,6.85
166,8,7.1
167,1,0.04
167,2,0.38
167,3,1.57
167,4,1.97
167,5,2.35
167,6,1.49
167,7,3.95
167,8,2.14
168,1,1.53
168,2,0.55
168,3,1.94
168,4,1.99
168,5,2.55
168,6,4.54
168,7,1.26
168,8,3.8
169,1,1.63
169,2,0.89
169,3,1.81
169,4,2.01
169,5,1.25
169,6,0.78
169,7,0.66
169,8,1.23
170,1,-0.64
170,2,-0.7
170,3,0.65
170,4,2.39
170,5,-0.26
170,6,1.56
170,7,4.53
170,8,3.05
171,1,-0.64
171,2,0.42
171,3,-0.6
171,4,1.87
171,5,1.25
171,6,0.4
171,7,1.14
171,8,1.13
172,1,0.07
172,2,2.55
172,3,3.52
172,4,3.35
172,5,3.47
172,6,3.76
172,7,4.54
172,8,4.54
173,1,1.59
173,2,2.6
173,3,1.27
173,4,0.23
173,5,1.4
173,6,0.56
173,7,-0.04
173,8,2.51
174,1,5.53
174,2,2.75
174,3,4.73
174,4,3.6
174,5,6.41
174,6,5.63
174,7,6.85
174,8,8.06
175,1,1.58
175,2,0.04
175,3,1.25
175,4,2.6
175,5,1.64
175,6,1.22
175,7,-0.26
175,8,0.18
176,1,0.16
176,2,1.04
176,3,-0.53
176,4,-1.29
176,5,2.89
176,6,3.07
176,7,2.82
176,8,0.54
177,1,1.36
177,2,2.35
177,3,1.65
177,4,2.27
177,5,1.61
177,6,1.13
177,7,1.81
177,8,2.24
178,1,0.97
178,2,3.9
178,3,3.01
178,4,2.78
178,5,5.67
178,6,5.31
178,7,5.18
178,8,5.9
179,1,1.89
179,2,2.91
179,3,0.96
179,4,-0.42
179,5,1.7
179,6,1.91
179,7,2.2
179,8,0.77
180,1,1.99
180,2,2.28
180,3,3.84
180,4,3.6
180,5,5
180,6,4.83
180,7,4.15
180,8,4.91
181,1,0.07
181,2,1.13
181,3,0.43
181,4,0.66
181,5,1.23
181,6,1
181,7,-0.04
181,8,1.41
182,1,0.81
182,2,2.69
182,3,1.62
182,4,1.2
182,5,2.89
182,6,4.24
182,7,3.22
182,8,5.06
183,1,1.63
183,2,2.86
183,3,3.03
183,4,2.18
183,5,1.67
183,6,2.4
183,7,0.64
183,8,-0.98
184,1,2.22
184,2,2.41
184,3,2.93
184,4,3.42
184,5,1.28
184,6,4.26
184,7,4.21
184,8,4.84
185,1,1.5
185,2,1.35
185,3,0.53
185,4,0.53
185,5,1.77
185,6,2.36
185,7,0.2
185,8,0.95
186,1,0.24
186,2,-0.72
186,3,0.28
186,4,3.02
186,5,0.09
186,6,1.3
186,7,3.38
186,8,2.34
187,1,0.99
187,2,1.88
187,3,3.45
187,4,2.26
187,5,1.03
187,6,3.87
187,7,2.17
187,8,2.35
188,1,2.1
188,2,2.24
188,3,2.86
188,4,3.42
188,5,4.32
188,6,5.34
188,7,3.45
188,8,6.05
189,1,2.6
189,2,1.1
189,3,-0.9
189,4,0.78
189,5,3.41
189,6,1.47
189,7,2.55
189,8,1.16
190,1,1.43
190,2,3.45
190,3,4.71
190,4,5.36
190,5,6.83
190,6,6.93
190,7,5.97
190,8,6.83
191,1,1.56
191,2,1.39
191,3,-1.69
191,4,1.22
191,5,-0.82
191,6,-1.67
191,7,0.15
191,8,-1.62
192,1,-2.06
192,2,-0.55
192,3,1.52
192,4,-0.01
192,5,0.89
192,6,0.9
192,7,3.9
192,8,3.22
193,1,1.01
193,2,-0.49
193,3,0.11
193,4,1.48
193,5,1.25
193,6,0.54
193,7,1.42
193,8,0.12
194,1,-0.91
194,2,1.33
194,3,2.06
194,4,1.13
194,5,3.47
194,6,3.06
194,7,3.48
194,8,3.32
195,1,2.16
195,2,2.32
195,3,1.03
195,4,2.54
195,5,2.98
195,6,2.63
195,7,2.77
195,8,0.78
196,1,1.58
196,2,1.22
196,3,2.22
196,4,4.49
196,5,4.3
196,6,4.51
196,7,6.02
196,8,4.8
197,1,-1.92
197,2,1.35
197,3,0.22
197,4,-1.33
197,5,-0.37
197,6,0.85
197,7,0.06
197,8,1.16
198,1,0.27
198,2,-0.74
198,3,1.44
198,4,2.88
198,5,2.84
198,6,1.9
198,7,2.61
198,8,2.64
199,1,1.75
199,2,0.6
199,3,-0.98
199,4,0.14
199,5,1.31
199,6,0.39
199,7,0.65
199,8,-0.75
200,1,1.05
200,2,1.84
200,3,3.51
200,4,2.37
200,5,3.16
200,6,5.46
200,7,5.35
200,8,4.89
